vOTU;Lowest_taxon;Oct_2019;Feb_2020;Jul_2020;Oct_2020;Dec_2020;Feb_2021;Apr_2021;Jul_2021;Aug_2021;Nov_2021;Feb_2022;May_2022;Jul_2022;Oct_2022
D115B_0000196125__full;g__JCVI-SCAAA005 OR g__Parasynechococcus;0;0;0;0;0;0;0;0;0;5,832140848;0,287431583;0;0,444533812;0
D109_0000012896__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;3,591541596;0;0;0;0;0
D109_0000100951__full;g__Parasynechococcus;2,227464191;1,056879175;0,406104987;0;0;0;0;0;0,914730786;0;0;0;0,239640193;0,405826204
D26_0000074263__full;g__Parasynechococcus;0;2,257663468;0;0;0;0;0;0;0;2,184274951;0,406911128;0;0;0
D26_0000081109__full;g__Parasynechococcus;0;21,71068832;0;0;0;0;0;0;0;0;0;0;0,638212062;0
D26_0000102580__full;g__Parasynechococcus;0;2,494409911;0;0;0;0;0;0;0;0;0;0;1,592558245;0,94915505
D26_0000119354__full;g__Parasynechococcus;0;2,07967228;0,285192275;0,547400049;0;0;0;0,439935883;0;0,550868161;1,213176835;0,134991018;0,6910397;0,530249505
D26_0000129383__full;g__Parasynechococcus;0;1,295423432;0;0;0;0;0;0;0;0;0;0;0;0
D32_0000042596__full;g__Parasynechococcus;0;0;1,952029642;0;0;0;0;0;0;0;0;0;0;0
D32_0000071482__full;g__Parasynechococcus;0;0;16,81315588;0;0;0;0;0,245633002;0;0;0;0;2,406326443;0,173593852
D32_0000087692__full;g__Parasynechococcus;0,611308646;0,699060771;0,782924758;0;0;0;0;0;0;0;0;0;0,496255371;0
D32_0000103184__full;g__Parasynechococcus;0;0;2,183715401;0;0;0;0;0;0;0;0;0;0;0
D32_0000153236__full;g__Parasynechococcus;0;0;1,516831676;0;0;0;0;0;0;0;0;0;0;0,206182665
D32_0000160025__full;g__Parasynechococcus;0;0;1,156117382;0;0;0;0;0;0;0;0;0;0;0
D32_0000296729__full;g__Parasynechococcus;0;0;0,727141092;0;0;0;0;0;0;0;0;0;0;0
D4_0000192789__full;g__Parasynechococcus;11,85106043;0;0;0;0;0;0;0;0;0;0;0;0;0
D67_0000166288__full;g__Parasynechococcus;0;0;0;0;0,299283455;1,197727519;0,712042823;0;0;0;0;0;0;0
D79_0000253314__full;g__Parasynechococcus;0;0,399488586;2,153994973;0;0;0,213044892;0,747623859;0;0;0;0;0,106406855;0,678396364;2,56652585
D86_0000459963__full;g__Parasynechococcus;0;0;0;0;0;0;0;0,683406035;0;0;0;0;0,35582531;0
D86_0000512170__full;g__Parasynechococcus;0;0;0;1,650642902;0;0;0;6,186613215;0,238746929;0,720190271;0,307564035;0;1,52570819;1,422544331
D115B_0000319351__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0,768082732;0;0;0;0
D115B_0000389767__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;11,38738029;0,366296434;0;0,330545515;0
D124_0000251978__full;g__Parasynechococcus;0;0;0;0;0,190777961;0,281230429;0;0;0;0,624792452;1,633003518;0,128780706;0;0
D138_0000293490__full;g__Parasynechococcus;0;0;0;1,245442545;0;0;0;2,971715389;0,519949015;0,141342909;0,672232166;0,91719967;0,591709384;0,559946179
D150_0000026455__full;g__Parasynechococcus;1,195771329;4,564178028;1,214242091;0;0;0;0;0,641914123;0;1,750663937;0,991366208;0,656539945;3,082008595;1,441460895
D150_0000077518__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;5,472831728;0
D150_0000095310__full;g__Parasynechococcus;0;0;2,120174928;0;0;0;0,237217623;0;0;0;0;0;0,627326445;0,27586428
D150_0000104120__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;0,697346324;0
D150_0000138126__full;g__Parasynechococcus;0;0;0;0;0;0;0;0,508019475;0;0,164774678;0;0;5,202141634;0
D150_0000188523__full;g__Parasynechococcus;0;0;0,514376358;0;0;0;0;0;0;0;0;0;1,015693955;0
D150_0000213859__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;2,68799233;1,567385399;0;6,390994981;0
D150_0000231169__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;1,178348416;0
D150_0000299483__full;g__Parasynechococcus;0;0;0;0;0;0;0;0,432566557;0;0;0;0;4,699211587;0
D150_0000325618__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;1,049756469;0
D162_0000100969__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;0;0,901622418
D162_0000236602__full;g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;0;0,782751384
D162_0000381437__full;g__Parasynechococcus;0;0;0,287649531;0;0;0;0;0;0;0;0;0;0;0,65872791
D26_0000129933__full;g__Parasynechococcus OR g__Synechococcus_C;0,183643981;1,282376808;0;0;0;0;0;0;0;0;0;0;0;0
D26_0000266913__full;g__Parasynechococcus OR g__Synechococcus_C;0,344417782;0,97039694;0;0;0;0;0;0;0;0;0;0;0;0
D32_0000184013__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;1,426088921;0;0;0;0;0;0;0;0;0;0;0,218371014
D32_0000220620__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;3,188970704;0;0;0;0;0,650841434;0;0,261585189;0;0;5,742701288;0
D44_0000152105__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;3,522150679;0;0;0;0;0;0;0;0;0;0
D44_0000320306__full;g__Parasynechococcus OR g__Synechococcus_C;0,337706522;0;0;1,22222631;0;0;0;0;0;0,157773306;0;0;3,44865754;4,254262236
D4_0000007524__full;g__Parasynechococcus OR g__Synechococcus_C;0,914118795;0,927639796;0;0;0;0;0;0;0;0;0;0;0;0
D4_0000274656__full;g__Parasynechococcus OR g__Synechococcus_C;0,54271657;1,208687673;0;0;0;0;0;0;0;0;0;0;0;0
D86_0000050668__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;1,765668535;0,196661282;0;0;0;0,45782644;0,151967168
D86_0000113035__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0,294650884;0;0;0;0;3,908848805;0;0,164336186;0;0;8,948217688;0
D86_0000150952__full;g__Parasynechococcus OR g__Synechococcus_C;0;1,124566243;4,019526088;0,527989218;0;0;0;2,41684208;0;0,771763167;0,361663013;0;15,56866763;0,854943282
D86_0000299133__full;g__Parasynechococcus OR g__Synechococcus_C;0,30166433;0;0;0,341813434;0,174677973;0;0;1,097470991;0;1,849695474;0,28381694;0;0,997889361;0,456949764
D115B_0000100569__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;4,505988737;0;0;0;0
D115B_0000271124__lt2gene;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0,605846716;0,258087114;0;0;0,335828068
D150_0000046125__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0,397628976;0;0;0;0;5,719242725;0
D150_0000064848__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;5,330549244;0
D150_0000094672__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;2,260036127;0
D150_0000111430__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;0,926992953;0
D150_0000137489__full;g__Parasynechococcus OR g__Synechococcus_C;0;5,171683113;0,766011341;0,544857324;0;0;0;0,253854737;0;0,254986022;1,156840232;0,225172247;5,481995852;2,029114686
D162_0000296757__full;g__Parasynechococcus OR g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;0;1,606950975
D150_0000262226__full;g__Parasynechococcus OR g__Synechococcus_C OR g__Prochlorococcus_C;0;0;0,489508017;0;0;0;0;0;0;0;0;0;0,986231519;0
D44_0000150389__full;g__Prochlorococcus_C OR g__Parasynechococcus;0;0;0;1,902755135;0;0;0;0;0;0;0;0;0;0
D32_0000135662__full;g__Prochlorococcus_C OR g__Parasynechococcus OR g__Synechococcus_C;0;0;1,674512471;0;0;0;0;0;0;0;0;0;0;0
D44_0000191695__full;g__Prochlorococcus_C OR g__Parasynechococcus OR g__Synechococcus_C;0;0;0;1,390684006;0,180542535;0;0;0;0;0;0;0;0;0
D26_0000004189__full;g__Synechococcus_C;0;1,791488247;0,282120582;0,472684005;0;0;0;0,424820494;0;0,445422585;1,280699016;0,158659865;0,734590921;0,840539524
D26_0000130298__full;g__Synechococcus_C;1,456441639;2,567506537;0;0;0;0;0;0;0;0;0;0;0;0
D4_0000011272__full;g__Synechococcus_C;11,80104561;5,758423969;1,570468123;0;0;0;0;0,257224337;0;0,70929884;0,386536546;0,492663635;2,267514879;0,988212629
D4_0000086114__full;g__Synechococcus_C;1,951391309;2,28249186;0;0;0;0;0;0;0;0;0;0;0;0
D4_0000088495__full;g__Synechococcus_C;1,686507283;1,928312591;0;0;0;0;0;0;0;0;0;0;0;0
D86_0000142986__full;g__Synechococcus_C;0;0;0;0,467305718;0;0;0;1,490207626;0;0;0;0;0;0
D86_0000179062__full;g__Synechococcus_C;0;0;0;3,115055244;0,347606126;0;0;5,151829798;0,64348375;0,499838816;0,317600798;0,215053162;0;0
D86_0000288581__full;g__Synechococcus_C;0;0;0;0,731564249;0;0;0;1,53485619;0;0;0;0;0,253361664;0
D115B_0000166420__full;g__Synechococcus_C;4,928395207;3,446704272;0;0;0;0;0;0;0;0,500683358;0;0;0;0
D115B_0000182500__full;g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0,507988308;0;0;0;0
D150_0000336560__full;g__Synechococcus_C;0;0;0,247245738;0,271585356;0;0;0;0;0;0;0;0;1,845292057;0,531615536
D150_0000337477__full;g__Synechococcus_C;0;0,198106667;0;0;0;0;0;0;0;0,161101302;0;0;1,22828327;0
D162_0000119558__full;g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;0;0,72801138
D162_0000155242__full;g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0,269755781;0;0,16989297;0;0,800625774
D162_0000225360__full;g__Synechococcus_C;0;0;0;0;0;0;0;0;0;0;0;0;0;0,917330637
D26_0000292137__full;g__Synechococcus_C OR g__Parasynechococcus;0,384586937;0,998590441;0;0;0;0;0;0;0;0;0;0;0;0
D32_0000040850__full;g__Synechococcus_C OR g__Parasynechococcus;0;0;1,787148138;0;0;0;0;0;0;0;0;0;0,556747379;0,432889816
D86_0000212199__full;g__Synechococcus_C OR g__Parasynechococcus;0;0;0,237509585;0;0;0;0;1,375822862;0;0;0;0,44477625;0,506173882;0
D150_0000205219__full;g__Synechococcus_C OR g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;0,81559734;0
D150_0000225554__full;g__Synechococcus_C OR g__Parasynechococcus;0;1,671626258;0;0;0;0;0;0,29701144;0;0;0;0;0,886684046;0,335263819
D162_0000013232__full;g__Synechococcus_C OR g__Parasynechococcus;0;0;0,434368023;0;0;0;0;0;0;0;0;0;0;0,769637804
D162_0000053214__full;g__Synechococcus_C OR g__Parasynechococcus;0,619609471;0;0;0;0;0;0;0;0;0;0;0;0;1,059194406
D162_0000204969__full;g__Synechococcus_C OR g__Parasynechococcus;0;0;0;0;0;0;0;0;0;0;0;0;0;0,780801357
D162_0000269460__full;g__Synechococcus_C OR g__Parasynechococcus;21,65201324;13,12502263;3,384286523;0;0,327241899;0;0,260747078;0,930267786;1,364526279;4,866571876;2,238126949;1,772815115;8,736793473;4,543197966
D138_0000048191__full;g__Synechococcus_C OR g__Prochlorococcus_C;0;0;0;0;0;0;0;0;0;0,280365047;0;0,433221601;0;0,7612723